age_std,anciennete_finale_std,revenus_annuels_std,montant_credit_std,taux_endettement_std,score_credit_std,taux_interet_std,nb_credits_actifs_std,nb_incidents_paiement_std,ratio_credit_revenus_std,mensualite_estimee_std,taux_effort_std,score_risque_std,taux_defaut
-0.9054,0.5909,-0.0352,-1.3777,-0.3663,0.5986,0.8398,-0.4549,-0.2816,-0.9917,-0.3297,-0.3775,-0.8415,0.5
1.64,1.1801,0.2143,-1.4048,-0.4266,-1.274,1.5626,-0.4549,-1.4426,-1.0302,-0.8544,-0.6947,-0.1552,0.5
0.2516,-1.2474,0.205,1.3802,0.7552,0.2254,1.2246,-0.9491,-0.2816,0.2976,1.3888,0.4948,-0.4595,0.5
0.5602,0.4495,0.2827,-0.493,-0.1191,0.6319,-0.5455,0.0394,-0.8621,-0.6147,-0.0512,-0.2841,-0.8721,0.5
0.4059,-0.835,-0.3619,-1.6903,1.2376,1.6049,-0.8969,1.5222,-1.4426,-1.1409,-0.7758,-0.6156,-0.808,24.03
0.0974,-1.3888,-1.4379,0.0608,1.4908,-0.7742,0.4818,0.5337,-0.8621,1.4552,1.6771,3.4253,0.7642,26.81
1.64,-1.4477,0.9205,-0.1392,-1.3069,0.8119,1.6463,0.0394,0.8795,-0.61,-0.5411,-0.5843,-0.4908,7.74
-1.0596,0.2374,0.8443,1.1953,0.4899,1.4649,2.0679,1.0279,0.8795,-0.0886,-0.306,-0.4803,0.003,12.33
0.0974,-0.6464,-0.2189,1.6381,-1.5903,0.9984,0.4115,-1.4434,0.2989,0.7634,1.517,0.8385,-1.5969,0.5
-0.5968,-0.8585,1.3641,-0.7046,1.3823,1.6648,-1.3218,-1.4434,-0.8621,-0.8714,-0.6089,-0.6324,-1.7423,0.5
1.4858,0.0606,-0.0879,1.686,-0.2336,-1.3539,-0.5924,0.0394,-0.2816,0.6692,-0.2299,-0.3078,0.7307,7.83
1.3315,-0.9057,1.2863,0.1977,-1.1622,1.5849,-0.7028,0.0394,0.8795,-0.5635,0.4265,-0.2468,-0.974,2.02
-1.2139,0.3906,-0.1595,0.7116,0.6648,-1.174,0.9871,1.0279,-0.2816,0.1899,-0.3502,-0.3667,1.2809,21.5
-1.5224,0.9445,0.4378,-0.7193,-0.7341,-0.281,0.9569,0.5337,-1.4426,-0.7494,-0.4291,-0.4955,-0.5144,2.51
-0.5197,-0.4343,0.223,-1.1645,1.2134,-1.0341,-0.7061,1.5222,-1.4426,-0.9172,-0.8609,-0.6984,0.9808,27.07
-1.2139,0.5438,1.3998,-0.3313,0.9542,-1.274,-0.6292,1.5222,1.46,-0.7549,-0.2843,-0.5176,2.4931,29.88
-0.2883,-0.2222,-0.0352,1.1246,-1.3189,0.5653,0.7662,1.5222,-0.8621,0.3281,-0.4262,-0.4341,-0.5707,33.7
-0.674,1.3569,1.392,-1.5402,1.1833,0.0522,0.5889,-0.4549,1.46,-1.1438,-0.7783,-0.6943,0.844,0.5
1.5629,-0.9882,0.5837,1.4197,-1.3672,-1.094,-0.3615,0.5337,-0.8621,0.1096,-0.0205,-0.3219,0.137,16.15
1.1001,-1.4831,0.7853,-1.6175,-0.9391,0.0655,-0.502,-0.9491,-0.2816,-1.1529,-0.8955,-0.728,-0.8514,0.5
0.1745,-1.271,0.3229,0.9808,0.4899,1.6315,0.8131,-1.4434,0.8795,0.0459,0.4296,-0.0483,-1.1287,0.5
-1.6767,-0.34,-1.194,-0.4152,0.2728,0.2521,0.7696,0.5337,-1.4426,0.3303,1.021,1.6872,-0.5792,14.19
0.7916,0.8738,-0.0352,1.2406,0.9542,-0.5476,1.5024,0.5337,0.2989,0.3893,0.2639,-0.0292,1.0214,5.93
-0.5968,1.2862,1.194,0.4887,-1.4697,0.0522,-1.2114,-1.4434,-1.4426,-0.4462,-0.6612,-0.6451,-1.7729,0.5
0.0202,0.9798,1.0518,-0.4475,0.2427,0.6386,0.8064,-0.9491,0.8795,-0.7447,-0.6549,-0.6369,-0.3219,0.5
1.2544,0.5556,-1.437,-0.9265,1.1109,-0.0078,0.194,0.5337,-0.2816,0.0672,-0.7898,-0.4295,0.415,14.61
1.023,-0.3518,0.2209,-0.6507,1.0627,-1.334,-0.9537,-0.9491,-1.4426,-0.6738,-0.4447,-0.4791,0.1228,0.5
0.0974,-1.0942,0.2769,0.429,0.8758,0.0522,0.1739,-0.9491,-1.4426,-0.1863,-0.1393,-0.3283,-0.8764,0.5
1.1772,-0.9292,-1.5775,-0.3442,0.0136,-0.3877,-0.7396,1.5222,0.8795,1.3097,-0.77,-0.3228,1.3265,35.0
-0.4426,-0.2457,-1.0538,0.339,0.5562,0.6652,-1.2281,-0.9491,0.8795,0.8779,0.5005,0.8469,-0.2478,0.5
1.64,-0.2457,1.3872,-0.8635,-0.2819,1.1984,0.358,1.0279,0.8795,-0.9251,-0.628,-0.6403,-0.0433,15.02
-0.5968,1.5572,1.5438,1.1224,1.1773,-1.1274,-1.2148,-1.4434,-0.8621,-0.3233,-0.3948,-0.5655,0.0971,0.5
1.3315,-0.8114,-0.2687,0.9594,-1.2466,0.2054,-0.5355,-0.4549,0.8795,0.4138,-0.3867,-0.3683,-0.2635,3.12
0.483,-0.5875,1.0509,-1.2692,-1.747,1.0984,0.7796,0.0394,0.2989,-1.0367,-0.8633,-0.7193,-1.1009,0.5
0.483,-0.4225,1.0995,-1.1663,1.8285,-0.1611,-0.338,0.5337,0.2989,-1.0037,-0.5207,-0.5866,1.0165,7.3
-0.7511,0.2845,0.6804,0.1178,0.1161,0.0855,0.8833,1.0279,-0.8621,-0.4555,1.7745,0.462,-0.024,13.47
0.0974,-0.9057,1.0314,1.1145,0.0136,-0.8675,0.3312,-0.9491,1.46,-0.183,0.1325,-0.3228,0.9202,0.82
-1.5996,-0.5521,-1.6528,0.4729,-1.3672,0.2587,1.586,-0.4549,0.8795,3.1563,-0.2024,0.9222,-0.3355,13.05
0.1745,1.2155,0.3653,-1.4899,0.4477,-1.3073,-0.7597,-0.4549,1.46,-1.0807,-0.9037,-0.724,1.5517,0.5
-0.7511,0.6263,-1.2896,1.6073,-0.8305,-1.7738,-1.3419,1.5222,-0.8621,2.8982,0.5855,1.3462,1.1654,35.0
0.7916,0.9327,1.116,1.0212,-1.4094,0.572,-1.3084,-0.9491,-0.2816,-0.2421,-0.0059,-0.3878,-1.3346,0.5
0.9458,-1.4713,-0.0352,1.3623,0.098,-0.8275,-0.8032,1.5222,0.2989,0.4535,-0.0689,-0.2245,1.3657,35.0
-1.2139,-1.5656,1.1557,1.3999,-1.0597,0.6053,-0.5656,0.5337,-0.2816,-0.1232,0.5438,-0.1815,-0.6434,14.09
-0.0569,1.6751,0.2021,-1.4778,0.5261,-0.5543,2.0612,0.5337,1.46,-1.0639,-0.9037,-0.7204,1.4697,10.87
-0.2112,-0.4814,-0.0352,1.648,0.6527,-0.6009,-0.6425,1.0279,0.8795,0.6042,1.444,0.6634,1.4569,32.01
-0.4426,-0.1986,0.9035,-1.7426,-0.0045,1.5049,1.8905,0.5337,0.2989,-1.2031,-0.8399,-0.7069,-0.659,2.53
-1.291,1.4276,0.2998,1.1058,0.8879,-1.6472,-0.6258,0.0394,-0.2816,0.1149,-0.3602,-0.4451,1.2616,0.51
1.3315,-1.5538,-0.9863,1.2344,-1.3069,-0.9674,-0.9236,1.5222,0.8795,1.5861,-0.1144,0.1364,1.3315,35.0
1.5629,0.3199,-0.0343,1.5019,0.4537,0.0522,1.2548,-0.9491,1.46,0.5264,0.7273,0.2424,0.4242,2.69
0.1745,-0.7525,0.5414,1.397,-1.1441,1.4649,-0.2611,-0.4549,1.46,0.1204,-0.2694,-0.4313,-0.8051,0.5
-0.674,-1.2592,0.4997,0.5704,-1.2405,1.225,1.3083,-0.9491,-0.2816,-0.2111,0.7937,0.0777,-1.7295,0.5
0.7144,-0.7053,0.6984,0.656,1.2918,-1.0407,0.3178,1.0279,1.46,-0.2463,-0.2132,-0.4247,2.2301,25.24
0.3288,-0.8585,-0.3095,-0.5897,-1.4455,0.2254,-1.2081,0.5337,0.8795,-0.4826,-0.1372,-0.193,0.0715,13.62
1.4858,-0.8232,-0.0352,-0.2269,0.0136,-1.6871,-0.5422,1.0279,-0.8621,-0.3847,1.2378,0.5423,1.1526,35.0
-1.0596,1.734,1.0776,0.3771,1.2677,-1.6005,-0.8601,-0.4549,-0.8621,-0.4577,0.0417,-0.3648,0.8533,0.5
-0.7511,0.4142,1.1207,-1.6964,-1.5722,-1.7871,0.9235,0.0394,0.2989,-1.1898,-0.8904,-0.7311,0.9145,3.91
-1.5996,-0.9882,-1.2052,-1.4571,-1.4033,0.9518,0.2342,-0.4549,-1.4426,-0.8001,-0.8851,-0.6213,-1.9582,1.74
-0.9054,-1.1413,1.2066,1.0042,-0.3542,-0.3943,-0.7229,0.5337,0.2989,-0.274,-0.5529,-0.6047,0.5304,13.33
-1.6767,-0.34,0.7961,-0.0079,-0.9511,0.492,0.1271,1.0279,0.2989,-0.5336,-0.5735,-0.5903,-0.0454,19.64
-1.1368,1.6751,-0.945,0.3255,0.0859,-1.0807,-0.4953,-1.4434,-0.8621,0.6929,-0.3578,-0.1321,-0.2571,0.5
1.4858,-0.2104,-1.6111,-0.7826,-0.7401,1.7581,-0.4685,-0.4549,0.8795,0.6633,-0.2527,0.7173,-1.1707,6.27
1.2544,-0.8467,-0.3948,1.3827,0.3331,-1.7871,-1.0341,0.5337,1.46,0.7907,-0.079,-0.1259,2.2515,24.66
1.64,0.1667,0.5381,-1.6407,-1.6988,1.6315,0.7696,0.5337,0.8795,-1.1543,-0.9696,-0.7583,-0.9605,6.9
0.7144,1.2155,-1.4935,-0.033,-0.0286,1.6049,-0.4451,1.5222,-0.8621,1.5048,1.5083,3.4397,-0.8971,27.76
1.2544,1.4158,0.9872,-0.3568,-1.5179,-1.7205,-1.362,-1.4434,-1.4426,-0.7019,-0.706,-0.6548,-0.5806,0.5
1.3315,-0.1397,-0.8405,1.2455,-1.132,0.0522,1.3083,0.0394,1.46,1.3085,1.2949,1.3328,0.3629,6.83
-1.6767,-1.6716,-0.8518,-0.8837,1.3642,-1.0607,0.8833,1.0279,0.8795,-0.4357,0.3657,0.4928,1.98,35.0
-1.291,0.0489,-0.0352,-1.3997,-1.0958,-1.7405,-0.5422,0.0394,0.8795,-1.0033,-0.9371,-0.7339,1.3087,6.82
