id_client,date_entree_relation,age,sexe,situation_familiale,situation_professionnelle,region,anciennete_client,revenus_annuels,taux_endettement,score_credit,type_credit,montant_credit,duree_credit_mois,taux_interet,nb_credits_actifs,nb_incidents_paiement,garantie,taux_defaut
CLI00011,2003-10-25,32,M,Célibataire,Sans emploi,Grand Est,20.2,-500.0,27.9,664.0,Personnel,20524,12,8.31,3,2,Oui,0.5
CLI00067,1998-10-26,65,M,Marié(e),CDI,Bretagne,25.2,71682.0,26.9,383.0,Auto,19382,60,10.47,3,0,Oui,0.5
CLI00082,2019-05-29,47,M,Veuf/Veuve,Sans emploi,Pays de la Loire,4.6,71413.0,46.5,608.0,Consommation,136886,24,9.46,2,2,Non,0.5
CLI00143,2005-01-05,51,M,Célibataire,CDD,Île-de-France,19.0,73645.0,32.0,669.0,Personnel,57853,24,4.17,4,1,Oui,0.5
CLI00050,2015-11-28,49,male,Marié(e),CDI,Auvergne-Rhône-Alpes,8.1,55131.0,54.5,815.0,Immobilier,7336,12,3.12,7,0,Oui,24.03
CLI00184,2020-08-08,45,F,Célibataire,Indépendant,Normandie,3.4,24229.0,58.7,458.0,Auto,81218,12,7.24,5,1,Oui,26.81
CLI00052,2021-02-07,65,F,Marié(e),CDD,Pays de la Loire,2.9,91963.0,12.3,696.0,Consommation,72779,84,10.72,4,4,Oui,7.74
CLI00108,2006-10-24,30,M,Célibataire,Fonctionnaire,Normandie,17.2,89774.0,42.1,794.0,Auto,129085,120,11.98,6,4,Oui,12.33
CLI00114,2014-04-23,45,F,Marié(e),Indépendant,PACA,9.7,59240.0,7.6,724.0,Auto,147766,24,7.03,1,3,Oui,0.5
CLI00003,2016-02-09,36,F,Célibataire,CDI,Hauts-de-France,7.9,104704.0,56.9,824.0,Immobilier,48925,48,1.85,1,1,Oui,0.5
CLI00103,2008-04-24,63,M,Marié(e),Fonctionnaire,Pays de la Loire,15.7,63002.0,30.1,371.0,Consommation,149790,84,4.03,4,2,Oui,7.83
CLI00242,2016-07-04,61,M,Célibataire,CDI,Grand Est,7.5,102471.0,14.7,812.0,Immobilier,86994,24,3.7,4,4,Oui,2.02
CLI00051,2005-07-07,28,M,Célibataire,CDI,Hauts-de-France,18.5,60944.0,45.0,398.0,Personnel,108677,84,8.75,6,2,Non,21.5
CLI00016,2000-10-25,24,F,Célibataire,Sans emploi,Grand Est,23.2,78100.0,21.8,532.0,Auto,48303,36,8.66,5,0,Oui,2.51
CLI00033,2012-07-05,37,F,Marié(e),CDI,Normandie,11.5,71932.0,54.1,419.0,Immobilier,29519,84,3.69,7,0,Non,27.07
CLI00153,2004-03-19,28,M,Marié(e),Retraité,Pays de la Loire,19.8,105731.0,49.8,383.0,Immobilier,64676,36,3.92,7,5,Non,29.88
CLI00008,2010-09-17,40,F,Marié(e),CDI,Normandie,13.3,,12.1,659.0,Auto,126101,120,8.09,7,1,Oui,33.7
CLI00125,1997-04-27,35,M,Marié(e),Fonctionnaire,Nouvelle-Aquitaine,26.7,105505.0,53.6,,Auto,13666,24,7.56,3,5,Oui,0.5
CLI00148,2017-03-16,64,F,Marié(e),CDI,Normandie,6.8,82291.0,11.3,410.0,Personnel,138554,60,4.72,5,1,Non,16.15
CLI00037,2021-05-27,58,F,Célibataire,CDI,Bretagne,2.6,88080.0,18.4,584.0,Immobilier,10408,36,4.3,2,2,Oui,0.5
