id_client,date_entree_relation,annee_entree,age,sexe,sexe_encode,situation_familiale,situation_familiale_encode,tranche_age,situation_professionnelle,region,revenus_annuels,segment_revenus,taux_endettement,score_credit,nb_incidents_paiement,type_credit,montant_credit,duree_credit_mois,taux_interet,garantie,garantie_encode,nb_credits_actifs,anciennete_finale,ratio_credit_revenus,mensualite_estimee,taux_effort,score_risque,taux_defaut,situation_professionnelle_CDI,situation_professionnelle_Fonctionnaire,situation_professionnelle_Indépendant,situation_professionnelle_Retraité,situation_professionnelle_Sans emploi,type_credit_Consommation,type_credit_Immobilier,type_credit_Personnel,type_credit_Professionnel,region_Bretagne,region_Grand Est,region_Hauts-de-France,region_Normandie,region_Nouvelle-Aquitaine,region_Occitanie,region_PACA,region_Pays de la Loire,region_Île-de-France
CLI00011,2003-10-25,2003,32.0,M,1,Célibataire,0,31-40,Sans emploi,Grand Est,64514.0,Élevé (60-90k),27.9,664.0,2,Personnel,20524.0,12,8.31,Oui,1,3,20.2,0.3181,1788.29,33.26,0.3538,0.5,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
CLI00067,1998-10-26,1998,65.0,M,1,Marié(e),1,51-65,CDI,Bretagne,71682.0,Élevé (60-90k),26.9,383.0,0,Auto,19382.0,60,10.47,Oui,1,3,25.2,0.2704,416.31,6.97,0.4501,0.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
CLI00082,2019-05-29,2019,47.0,M,1,Veuf/Veuve,3,41-50,Sans emploi,Pays de la Loire,71413.0,Élevé (60-90k),46.5,608.0,2,Consommation,136886.0,24,9.46,Non,0,2,4.6,1.9168,6282.53,105.57,0.4074,0.5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
CLI00143,2005-01-05,2005,51.0,M,1,Célibataire,0,51-65,CDD,Île-de-France,73645.0,Élevé (60-90k),32.0,669.0,1,Personnel,57853.0,24,4.17,Oui,1,4,19.0,0.7856,2516.64,41.01,0.3495,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
CLI00050,2015-11-28,2015,49.0,M,1,Marié(e),1,41-50,CDI,Auvergne-Rhône-Alpes,55131.0,Moyen (30-60k),54.5,815.0,0,Immobilier,7336.0,12,3.12,Oui,1,7,8.1,0.1331,621.71,13.53,0.3585,24.03,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CLI00184,2020-08-08,2020,45.0,F,0,Célibataire,0,41-50,Indépendant,Normandie,24229.0,Faible (<30k),58.7,458.0,1,Auto,81218.0,12,7.24,Oui,1,5,3.4,3.3521,7036.52,348.5,0.5791,26.81,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
CLI00052,2021-02-07,2021,65.0,F,0,Marié(e),1,51-65,CDD,Pays de la Loire,91963.0,Très élevé (>90k),12.3,696.0,4,Consommation,72779.0,84,10.72,Oui,1,4,2.9,0.7914,1235.46,16.12,0.403,7.74,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
CLI00108,2006-10-24,2006,30.0,M,1,Célibataire,0,18-30,Fonctionnaire,Normandie,89774.0,Élevé (60-90k),42.1,794.0,4,Auto,129085.0,120,11.98,Oui,1,6,17.2,1.4379,1850.5,24.74,0.4723,12.33,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
CLI00114,2014-04-23,2014,45.0,F,0,Marié(e),1,41-50,Indépendant,PACA,59240.0,Moyen (30-60k),7.6,724.0,3,Auto,147766.0,24,7.03,Oui,1,1,9.7,2.4944,6617.87,134.06,0.2478,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
CLI00003,2016-02-09,2016,36.0,F,0,Célibataire,0,31-40,CDI,Hauts-de-France,104704.0,Très élevé (>90k),56.9,824.0,1,Immobilier,48925.0,48,1.85,Oui,1,1,7.9,0.4673,1058.23,12.13,0.2274,0.5,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
CLI00103,2008-04-24,2008,63.0,M,1,Marié(e),1,51-65,Fonctionnaire,Pays de la Loire,63002.0,Élevé (60-90k),30.1,371.0,2,Consommation,149790.0,84,4.03,Oui,1,4,15.7,2.3775,2049.52,39.04,0.5744,7.83,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
CLI00242,2016-07-04,2016,61.0,M,1,Célibataire,0,51-65,CDI,Grand Est,102471.0,Très élevé (>90k),14.7,812.0,4,Immobilier,86994.0,24,3.7,Oui,1,4,7.5,0.849,3766.1,44.1,0.3352,2.02,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
CLI00051,2005-07-07,2005,28.0,M,1,Célibataire,0,18-30,CDI,Hauts-de-France,60944.0,Élevé (60-90k),45.0,398.0,2,Personnel,108677.0,84,8.75,Non,0,6,18.5,1.7832,1734.76,34.16,0.6516,21.5,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
CLI00016,2000-10-25,2000,24.0,F,0,Célibataire,0,18-30,Sans emploi,Grand Est,78100.0,Élevé (60-90k),21.8,532.0,0,Auto,48303.0,36,8.66,Oui,1,5,23.2,0.6185,1528.39,23.48,0.3997,2.51,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
CLI00033,2012-07-05,2012,37.0,F,0,Marié(e),1,31-40,CDI,Normandie,71932.0,Élevé (60-90k),54.1,419.0,0,Immobilier,29519.0,84,3.69,Non,0,7,11.5,0.4104,399.29,6.66,0.6095,27.07,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
CLI00153,2004-03-19,2004,28.0,M,1,Marié(e),1,18-30,Retraité,Pays de la Loire,105731.0,Très élevé (>90k),49.8,383.0,5,Immobilier,64676.0,36,3.92,Non,0,7,19.8,0.6117,1907.19,21.65,0.8217,29.88,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
CLI00008,2010-09-17,2010,40.0,F,0,Marié(e),1,31-40,CDI,Normandie,64514.0,Élevé (60-90k),12.1,659.0,1,Auto,126101.0,120,8.09,Oui,1,7,13.3,1.9546,1535.96,28.57,0.3918,33.7,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
